1,Mia,ice,Mage,63,TRUE
503,Lucas,lightning,Mage,47,TRUE
504,Wyatt,lightning,Shaman,11,FALSE
505,Chloe,air,Priest,1,FALSE
506,Layla,air,Warlock,73,FALSE
507,James,metal,Hunter,56,FALSE
508,Alexander,shadow,Druid,6,TRUE
509,Ava,water,Mage,60,FALSE
510,Luna,shadow,Warrior,51,FALSE
511,Harper,metal,Priest,17,FALSE
512,John,water,Paladin,12,TRUE
513,Olivia,shadow,Rogue,79,TRUE
514,Abigail,air,Rogue,45,TRUE
515,David,earth,Warlock,97,FALSE
516,Noah,lightning,Druid,84,FALSE
517,Grace,shadow,Shaman,95,FALSE
518,Layla,lightning,Hunter,35,TRUE
519,Nora,metal,Priest,17,TRUE
520,Sofia,metal,Mage,84,FALSE
521,Noah,fire,Druid,69,TRUE
522,Matthew,metal,Hunter,69,TRUE
523,Chloe,metal,Warrior,74,TRUE
524,Mia,metal,Priest,54,TRUE
525,Noah,metal,Mage,21,FALSE
526,Henry,earth,Warrior,2,FALSE
527,Joseph,metal,Druid,2,TRUE
528,Layla,ice,Priest,60,FALSE
529,Ava,lightning,Warlock,35,TRUE
530,Daniel,ice,Druid,1,TRUE
531,Layla,earth,Warlock,20,FALSE
532,Ethan,water,Hunter,92,TRUE
533,Layla,shadow,Rogue,41,FALSE
534,Elizabeth,lightning,Paladin,73,FALSE
535,Olivia,fire,Rogue,69,TRUE
536,Owen,shadow,Priest,29,FALSE
537,David,earth,Warlock,27,FALSE
538,Lucas,water,Druid,92,TRUE
539,Michael,earth,Hunter,77,TRUE
540,Noah,air,Shaman,84,TRUE
541,Grace,air,Warlock,6,TRUE
542,Jack,water,Shaman,85,FALSE
543,Henry,water,Druid,73,TRUE
544,Elizabeth,fire,Priest,26,FALSE
545,Benjamin,metal,Mage,8,FALSE
546,Nora,water,Rogue,85,FALSE
547,Nora,fire,Warrior,76,TRUE
548,Elizabeth,ice,Shaman,66,TRUE
549,Ava,air,Warlock,66,FALSE
550,Luna,fire,Hunter,6,TRUE
551,Sofia,fire,Rogue,71,TRUE
552,Ella,earth,Warlock,65,FALSE
553,Avery,metal,Priest,79,TRUE
554,Mia,shadow,Priest,12,FALSE
555,Luna,air,Paladin,30,TRUE
556,Michael,ice,Shaman,50,TRUE
557,Scarlett,fire,Druid,47,TRUE
558,Emily,shadow,Paladin,59,FALSE
559,Ella,metal,Shaman,90,FALSE
560,Ethan,earth,Warrior,96,TRUE
561,Luke,earth,Paladin,17,TRUE
562,Scarlett,fire,Hunter,77,TRUE
563,Daniel,earth,Warlock,62,TRUE
564,Chloe,ice,Druid,43,FALSE
565,Wyatt,metal,Warlock,27,FALSE
566,Jack,fire,Paladin,13,FALSE
567,Evelyn,water,Rogue,79,FALSE
568,Abigail,water,Paladin,52,FALSE
569,Zoey,water,Mage,64,TRUE
570,Mia,air,Warlock,31,TRUE
571,Mia,shadow,Warrior,22,TRUE
572,Chloe,fire,Priest,58,FALSE
573,John,shadow,Paladin,49,TRUE
574,David,lightning,Warlock,5,TRUE
575,Chloe,water,Warlock,11,FALSE
576,Charlotte,ice,Shaman,78,TRUE
577,Alexander,lightning,Paladin,14,TRUE
578,Olivia,air,Warrior,15,FALSE
579,Wyatt,metal,Hunter,81,TRUE
580,James,fire,Druid,13,TRUE
581,Sofia,water,Paladin,49,TRUE
582,Avery,lightning,Hunter,98,FALSE
583,Zoey,earth,Druid,63,FALSE
584,Jack,water,Druid,41,TRUE
585,Wyatt,ice,Rogue,58,TRUE
586,Luke,water,Priest,93,FALSE
587,James,ice,Paladin,14,TRUE
588,Grayson,lightning,Rogue,30,TRUE
589,Amelia,water,Hunter,50,FALSE
590,Sophia,ice,Paladin,40,TRUE
591,Elizabeth,air,Priest,69,TRUE
592,Nora,air,Paladin,92,TRUE
593,Victoria,air,Shaman,51,TRUE
594,Avery,lightning,Priest,28,TRUE
595,Zoey,air,Druid,38,TRUE
596,Amelia,shadow,Warlock,31,FALSE
597,Layla,air,Priest,33,TRUE
598,Scarlett,water,Druid,82,FALSE
599,Benjamin,water,Shaman,86,TRUE
600,Luna,air,Mage,18,TRUE
601,Noah,water,Warlock,88,FALSE
602,Luna,air,Warrior,4,TRUE
603,Emma,metal,Mage,65,TRUE
604,Wyatt,lightning,Druid,77,FALSE
605,Alexander,metal,Shaman,12,FALSE
606,Michael,lightning,Druid,34,TRUE
607,Luke,fire,Paladin,70,TRUE
608,Olivia,shadow,Paladin,94,FALSE
609,Sophia,earth,Warlock,86,TRUE
610,Henry,shadow,Warlock,64,FALSE
611,Wyatt,ice,Mage,24,FALSE
612,Ella,metal,Paladin,22,TRUE
613,Aiden,shadow,Paladin,3,FALSE
614,Oliver,lightning,Paladin,53,TRUE
615,Avery,metal,Warlock,44,FALSE
616,Layla,shadow,Hunter,87,FALSE
617,Nora,fire,Paladin,72,FALSE
618,Henry,metal,Warrior,26,FALSE
619,Lucas,shadow,Hunter,100,FALSE
620,Emma,ice,Hunter,71,FALSE
621,Abigail,lightning,Rogue,90,TRUE
622,Ava,lightning,Druid,17,TRUE
623,Layla,earth,Druid,4,FALSE
624,Ella,fire,Rogue,64,TRUE
625,Liam,earth,Warrior,21,TRUE
626,Emma,metal,Warrior,44,FALSE
627,Dylan,lightning,Druid,59,FALSE
628,Scarlett,air,Rogue,91,TRUE
629,Chloe,earth,Priest,16,TRUE
630,Grace,ice,Hunter,83,FALSE
631,Benjamin,shadow,Hunter,1,TRUE
632,Jack,lightning,Shaman,37,TRUE
633,Sophia,shadow,Paladin,5,FALSE
634,Grayson,air,Warlock,63,FALSE
635,Benjamin,fire,Hunter,20,TRUE
636,Avery,ice,Warrior,91,TRUE
637,Mia,ice,Priest,52,FALSE
638,Abigail,water,Warrior,42,FALSE
639,Liam,water,Paladin,19,FALSE
640,Emma,fire,Warlock,53,TRUE
641,Avery,metal,Paladin,21,TRUE
642,Scarlett,metal,Hunter,32,TRUE
643,Elizabeth,air,Paladin,48,TRUE
644,Alexander,shadow,Paladin,45,FALSE
645,Carter,metal,Warrior,72,FALSE
646,Sofia,air,Rogue,73,FALSE
647,Avery,lightning,Warlock,89,FALSE
648,Michael,fire,Rogue,47,FALSE
649,Grayson,earth,Druid,65,FALSE
650,Grace,earth,Druid,73,TRUE
651,Liam,air,Hunter,5,FALSE
652,Sophia,fire,Hunter,45,TRUE
653,Ava,earth,Rogue,92,TRUE
654,Abigail,air,Mage,92,TRUE
655,Henry,fire,Druid,74,TRUE
656,Sophia,lightning,Warlock,15,FALSE
657,Emma,air,Rogue,51,TRUE
658,Luke,earth,Rogue,89,FALSE
659,Avery,metal,Warrior,1,TRUE
660,Zoey,water,Druid,52,FALSE
661,Charlotte,fire,Mage,70,TRUE
662,Luke,shadow,Paladin,87,TRUE
663,Ethan,water,Paladin,17,TRUE
664,Chloe,ice,Shaman,87,FALSE
665,Lucas,air,Druid,26,FALSE
666,Emma,earth,Hunter,25,FALSE
667,Joseph,ice,Warlock,81,FALSE
668,Sofia,ice,Rogue,62,FALSE
669,Elizabeth,ice,Druid,27,TRUE
670,Isabella,ice,Warrior,6,FALSE
671,Olivia,earth,Rogue,48,FALSE
672,Ethan,ice,Warlock,31,FALSE
673,Oliver,earth,Rogue,30,TRUE
674,Victoria,metal,Mage,61,FALSE
675,Sofia,air,Hunter,57,FALSE
676,Ava,water,Warrior,34,FALSE
677,Avery,shadow,Druid,95,FALSE
678,Grace,ice,Paladin,78,FALSE
679,Emily,metal,Shaman,37,FALSE
680,Alexander,metal,Druid,58,TRUE
681,Matthew,lightning,Priest,19,TRUE
682,Wyatt,earth,Rogue,7,TRUE
683,Chloe,earth,Warlock,94,TRUE
684,Charlotte,air,Paladin,2,FALSE
685,Amelia,ice,Priest,13,TRUE
686,Victoria,earth,Warrior,85,FALSE
687,Amelia,lightning,Shaman,96,FALSE
688,Penelope,water,Druid,99,TRUE
689,Zoey,lightning,Shaman,55,FALSE
690,Isabella,shadow,Mage,91,TRUE
691,Ethan,earth,Shaman,69,TRUE
692,John,earth,Paladin,36,TRUE
693,Elijah,fire,Warlock,42,TRUE
694,Harper,fire,Paladin,41,FALSE
695,Dylan,earth,Hunter,55,TRUE
696,Owen,fire,Hunter,24,FALSE
697,Amelia,shadow,Druid,57,FALSE
698,Charlotte,earth,Druid,90,TRUE
699,Victoria,metal,Paladin,19,TRUE
700,Lucas,lightning,Rogue,58,FALSE
701,Elijah,air,Warrior,64,FALSE
702,Grace,water,Mage,74,FALSE
703,William,air,Druid,4,TRUE
704,Evelyn,earth,Warlock,70,FALSE
705,Charlotte,air,Warrior,15,TRUE
706,Luke,ice,Rogue,96,FALSE
707,Abigail,fire,Warlock,61,TRUE
708,Ethan,shadow,Shaman,86,TRUE
709,Luna,lightning,Mage,69,FALSE
710,Benjamin,fire,Shaman,73,FALSE
711,Layla,shadow,Warrior,65,FALSE
712,Owen,air,Priest,78,TRUE
713,Sofia,earth,Rogue,15,TRUE
714,Abigail,shadow,Rogue,94,TRUE
715,Luke,earth,Rogue,38,FALSE
716,Ethan,shadow,Mage,32,TRUE
717,Noah,air,Shaman,75,TRUE
718,Evelyn,lightning,Warrior,54,TRUE
719,Avery,air,Warrior,34,FALSE
720,James,ice,Shaman,56,FALSE
721,Sophia,earth,Warlock,89,TRUE
722,John,water,Hunter,6,TRUE
723,Layla,metal,Hunter,28,TRUE
724,Layla,ice,Rogue,84,TRUE
725,Scarlett,metal,Hunter,22,FALSE
726,Harper,air,Shaman,82,FALSE
727,Benjamin,metal,Rogue,8,FALSE
728,Oliver,air,Rogue,92,TRUE
729,Grace,fire,Mage,59,TRUE
730,Abigail,lightning,Druid,9,FALSE
731,Daniel,metal,Warlock,62,TRUE
732,David,metal,Warrior,43,FALSE
733,Michael,metal,Warrior,97,TRUE
734,Oliver,earth,Druid,90,TRUE
735,Owen,earth,Shaman,33,FALSE
736,Matthew,shadow,Hunter,9,FALSE
737,Benjamin,lightning,Druid,1,FALSE
738,Sophia,metal,Priest,93,TRUE
739,Layla,ice,Warlock,45,TRUE
740,Daniel,ice,Druid,19,FALSE
741,Lucas,water,Paladin,56,FALSE
742,Grayson,ice,Warrior,87,FALSE
743,Wyatt,lightning,Mage,73,TRUE
744,Emma,water,Warrior,16,TRUE
745,James,fire,Shaman,70,FALSE
746,James,earth,Warrior,39,FALSE
747,Evelyn,shadow,Hunter,96,FALSE
748,Dylan,metal,Warlock,98,FALSE
749,Benjamin,water,Mage,60,TRUE
750,Ella,metal,Paladin,60,TRUE
751,Olivia,lightning,Warlock,18,TRUE
752,Aiden,air,Shaman,16,FALSE
753,Matthew,earth,Druid,71,TRUE
754,Amelia,earth,Shaman,58,TRUE
755,Ethan,shadow,Warlock,74,FALSE
756,John,shadow,Warlock,27,FALSE
757,Mia,water,Druid,36,TRUE
758,Nora,shadow,Paladin,13,TRUE
759,Harper,shadow,Paladin,30,FALSE
760,Ella,water,Warlock,88,TRUE
761,Joseph,fire,Hunter,62,FALSE
762,Grace,lightning,Priest,100,TRUE
763,Layla,ice,Shaman,9,FALSE
764,Emma,fire,Warlock,3,FALSE
765,Grace,metal,Warrior,1,FALSE
766,Luna,shadow,Paladin,62,TRUE
767,Wyatt,fire,Shaman,38,TRUE
768,Penelope,ice,Priest,34,FALSE
769,Mia,air,Paladin,7,TRUE
770,Elijah,earth,Hunter,33,TRUE
771,William,metal,Shaman,4,TRUE
772,David,ice,Warrior,50,FALSE
773,Dylan,water,Warlock,12,TRUE
774,Victoria,metal,Priest,11,TRUE
775,Matthew,metal,Priest,84,TRUE
776,David,lightning,Rogue,28,TRUE
777,Elizabeth,earth,Warrior,7,TRUE
778,William,earth,Paladin,100,FALSE
779,Mia,metal,Druid,47,FALSE
780,Penelope,water,Priest,78,TRUE
781,William,water,Paladin,22,FALSE
782,Emily,air,Shaman,64,TRUE
783,Amelia,shadow,Rogue,8,TRUE
784,Emma,metal,Mage,75,FALSE
785,Ava,earth,Warrior,36,FALSE
786,Noah,earth,Shaman,71,TRUE
787,Emma,metal,Paladin,69,FALSE
788,Amelia,shadow,Paladin,60,TRUE
789,Ava,air,Shaman,38,FALSE
790,Ethan,shadow,Shaman,36,FALSE
791,Henry,water,Hunter,64,FALSE
792,Ethan,air,Paladin,63,TRUE
793,Luna,metal,Warrior,72,TRUE
794,Charlotte,shadow,Warlock,84,FALSE
795,Zoey,metal,Mage,34,TRUE
796,Layla,earth,Hunter,21,TRUE
797,Owen,fire,Mage,24,FALSE
798,Elizabeth,air,Paladin,63,FALSE
799,Elijah,shadow,Warrior,44,FALSE
800,Elijah,earth,Warlock,25,FALSE
801,Carter,lightning,Hunter,32,TRUE
802,Liam,metal,Warrior,31,FALSE
803,Isabella,lightning,Rogue,91,TRUE
804,Grayson,fire,Warrior,67,TRUE
805,Ava,ice,Priest,20,FALSE
806,Sofia,water,Hunter,3,TRUE
807,Grace,metal,Rogue,9,FALSE
808,Matthew,metal,Hunter,82,FALSE
809,Isabella,lightning,Priest,5,TRUE
810,Wyatt,earth,Shaman,98,FALSE
811,Harper,fire,Druid,1,TRUE
812,Dylan,lightning,Shaman,79,FALSE
813,Luna,lightning,Hunter,41,TRUE
814,Ethan,air,Hunter,91,TRUE
815,Isabella,lightning,Druid,1,FALSE
816,Oliver,earth,Rogue,16,FALSE
817,Joseph,earth,Paladin,91,FALSE
818,Dylan,earth,Hunter,44,TRUE
819,Carter,ice,Mage,53,TRUE
820,Dylan,ice,Shaman,20,FALSE
821,Abigail,lightning,Priest,8,TRUE
822,Chloe,water,Druid,64,FALSE
823,Benjamin,metal,Shaman,94,FALSE
824,Grace,fire,Warlock,59,TRUE
825,Aiden,metal,Paladin,88,TRUE
826,Liam,lightning,Priest,74,TRUE
827,Evelyn,fire,Shaman,47,FALSE
828,Charlotte,fire,Druid,79,TRUE
829,Grayson,lightning,Rogue,78,FALSE
830,Abigail,metal,Warrior,30,TRUE
831,Daniel,lightning,Druid,22,FALSE
832,Luke,lightning,Priest,39,TRUE
833,Charlotte,air,Druid,85,TRUE
834,Grace,water,Rogue,26,FALSE
835,Elizabeth,shadow,Warrior,2,FALSE
836,Evelyn,ice,Shaman,47,FALSE
837,Alexander,lightning,Mage,46,FALSE
838,Luke,water,Warlock,67,TRUE
839,Michael,water,Warrior,68,FALSE
840,Ethan,ice,Priest,1,FALSE
841,Sofia,metal,Mage,51,FALSE
842,William,water,Paladin,49,TRUE
843,Victoria,water,Hunter,31,TRUE
844,Wyatt,fire,Paladin,36,FALSE
845,David,shadow,Warrior,63,TRUE
846,Olivia,water,Shaman,23,FALSE
847,Grayson,shadow,Paladin,16,TRUE
848,Elijah,earth,Warrior,34,FALSE
849,Luke,metal,Warlock,82,FALSE
850,David,ice,Paladin,57,FALSE
851,Carter,earth,Paladin,98,FALSE
852,Emily,air,Warrior,77,FALSE
853,Michael,ice,Druid,28,FALSE
854,Grayson,lightning,Warrior,19,TRUE
855,Joseph,ice,Warrior,18,TRUE
856,Evelyn,ice,Druid,69,FALSE
857,Chloe,earth,Druid,43,TRUE
858,Luna,water,Paladin,57,FALSE
859,Amelia,air,Mage,76,FALSE
860,Liam,earth,Hunter,39,FALSE
861,Joseph,air,Druid,4,FALSE
862,Mia,lightning,Warlock,74,FALSE
863,Carter,water,Shaman,28,TRUE
864,Wyatt,ice,Warrior,36,FALSE
865,James,ice,Druid,93,TRUE
866,Owen,metal,Warlock,91,FALSE
867,Elizabeth,ice,Mage,100,TRUE
868,Liam,air,Rogue,48,FALSE
869,James,earth,Shaman,74,TRUE
870,Layla,shadow,Hunter,87,FALSE
871,Sofia,shadow,Warlock,53,TRUE
872,Henry,shadow,Druid,22,FALSE
873,Dylan,fire,Paladin,67,FALSE
874,Aiden,fire,Rogue,49,FALSE
875,Evelyn,water,Rogue,75,TRUE
876,Chloe,earth,Hunter,84,TRUE
877,Dylan,lightning,Druid,70,TRUE
878,Abigail,fire,Shaman,70,FALSE
879,Evelyn,ice,Warlock,34,TRUE
880,Daniel,earth,Priest,74,TRUE
881,Isabella,shadow,Hunter,99,FALSE
882,Benjamin,shadow,Hunter,63,TRUE
883,Liam,fire,Mage,10,FALSE
884,Zoey,shadow,Rogue,67,TRUE
885,Elizabeth,ice,Shaman,7,TRUE
886,Alexander,air,Paladin,17,TRUE
887,Wyatt,ice,Paladin,22,TRUE
888,Sofia,earth,Druid,41,FALSE
889,Sophia,ice,Rogue,18,FALSE
890,Harper,water,Mage,54,FALSE
891,Benjamin,air,Hunter,26,FALSE
892,James,air,Druid,71,TRUE
893,Wyatt,shadow,Paladin,90,TRUE
894,Elijah,metal,Hunter,2,TRUE
895,Lucas,metal,Warrior,96,FALSE
896,Scarlett,earth,Mage,88,FALSE
897,Avery,ice,Paladin,44,TRUE
898,Joseph,air,Priest,97,FALSE
899,Emma,shadow,Warlock,65,TRUE
900,Sofia,air,Shaman,23,FALSE
901,Grayson,lightning,Rogue,42,FALSE
902,Ella,shadow,Mage,36,FALSE
903,Mia,water,Warlock,27,FALSE
904,Michael,earth,Paladin,87,FALSE
905,Luke,fire,Paladin,75,FALSE
906,James,water,Shaman,10,FALSE
907,Matthew,shadow,Rogue,46,FALSE
908,Matthew,shadow,Warrior,70,TRUE
909,Henry,lightning,Hunter,54,FALSE
910,Grayson,lightning,Hunter,25,TRUE
911,Ava,fire,Paladin,36,FALSE
912,Luke,fire,Warrior,47,TRUE
913,Wyatt,lightning,Hunter,70,TRUE
914,Michael,ice,Rogue,47,FALSE
915,Scarlett,water,Shaman,19,FALSE
916,Sofia,fire,Warlock,50,FALSE
917,Scarlett,earth,Mage,91,FALSE
918,Evelyn,fire,Rogue,61,FALSE
919,Isabella,water,Hunter,64,FALSE
920,Penelope,air,Druid,81,TRUE
921,Noah,air,Shaman,97,FALSE
922,Olivia,shadow,Druid,78,TRUE
923,Carter,earth,Paladin,92,FALSE
924,Evelyn,lightning,Paladin,29,TRUE
925,Victoria,earth,Warlock,78,FALSE
926,Amelia,metal,Druid,17,TRUE
927,James,lightning,Rogue,23,FALSE
928,Matthew,water,Shaman,47,TRUE
929,Ella,lightning,Paladin,56,FALSE
930,Avery,earth,Priest,52,TRUE
931,Carter,metal,Druid,15,TRUE
932,Elizabeth,ice,Rogue,74,FALSE
933,Amelia,lightning,Hunter,26,TRUE
934,John,metal,Warrior,87,FALSE
935,Benjamin,air,Paladin,54,FALSE
936,Amelia,air,Warlock,4,FALSE
937,Elijah,air,Priest,72,TRUE
938,Joseph,earth,Warlock,52,FALSE
939,Henry,shadow,Mage,88,TRUE
940,William,metal,Warlock,62,TRUE
941,Alexander,earth,Warlock,33,FALSE
942,Elijah,air,Warlock,3,TRUE
943,William,water,Shaman,81,TRUE
944,Joseph,air,Shaman,65,TRUE
945,Victoria,shadow,Warrior,64,TRUE
946,John,shadow,Warrior,25,FALSE
947,Isabella,fire,Rogue,49,FALSE
948,David,metal,Paladin,64,TRUE
949,Benjamin,shadow,Mage,6,TRUE
950,Victoria,metal,Paladin,7,FALSE
951,Lucas,shadow,Warrior,64,TRUE
952,Henry,shadow,Shaman,95,TRUE
953,David,shadow,Shaman,33,FALSE
954,Layla,air,Priest,68,FALSE
955,Abigail,fire,Priest,94,TRUE
956,Charlotte,air,Warlock,60,FALSE
957,Sofia,water,Mage,50,FALSE
958,Luna,water,Druid,80,FALSE
959,Isabella,shadow,Warrior,67,FALSE
960,Elijah,lightning,Paladin,91,TRUE
961,Emma,earth,Paladin,75,FALSE
962,Lucas,metal,Druid,59,TRUE
963,Abigail,ice,Warrior,84,TRUE
964,Scarlett,metal,Mage,1,FALSE
965,Harper,metal,Priest,63,TRUE
966,Isabella,lightning,Mage,56,TRUE
967,Jack,air,Warlock,52,FALSE
968,Sofia,earth,Priest,28,FALSE
969,Henry,air,Shaman,96,FALSE
970,Emma,lightning,Druid,7,FALSE
971,Liam,air,Warrior,25,TRUE
972,Olivia,ice,Warlock,75,FALSE
973,Noah,water,Mage,63,TRUE
974,Ella,earth,Warlock,45,TRUE
975,Wyatt,metal,Warlock,86,TRUE
976,Oliver,fire,Rogue,67,FALSE
977,Joseph,shadow,Hunter,35,FALSE
978,Grace,earth,Warrior,13,FALSE
979,Grace,shadow,Hunter,5,FALSE
980,Luke,shadow,Rogue,53,FALSE
981,Layla,air,Priest,7,FALSE
982,Lucas,shadow,Hunter,18,TRUE
983,David,shadow,Priest,83,FALSE
984,James,lightning,Hunter,9,TRUE
985,Ethan,lightning,Warlock,16,TRUE
986,Chloe,shadow,Mage,61,TRUE
987,Henry,fire,Druid,49,TRUE
988,Ava,metal,Paladin,82,TRUE
989,John,earth,Warrior,11,FALSE
990,Avery,metal,Rogue,97,TRUE
991,Benjamin,earth,Rogue,33,FALSE
992,Evelyn,water,Hunter,72,FALSE
993,Zoey,fire,Shaman,22,TRUE
994,Charlotte,ice,Rogue,99,TRUE
995,Charlotte,fire,Priest,35,FALSE
996,Owen,ice,Warlock,22,TRUE
997,Michael,lightning,Hunter,72,TRUE
998,Aiden,earth,Mage,15,FALSE
999,Lucas,air,Mage,61,TRUE
1000,Sophia,earth,Paladin,88,TRUE
